Country,Year,Population,"Estimated proportion of modern slavery (per 1,000 population)",Estimated number of people in modern slavery,Governance issues,Lack of basic needs,Inequality,Disenfranchised groups,Effects of conflict,Total Vulnerability score (%),Survivors of slavery are identified and supported to exit and remain out of modern slavery (%),Criminal justice mechanisms function effectively to prevent modern slavery (%),"Coordination occurs at the national and regional level and across borders, and governments are held to account for their response (%)","Risk factors, such as attitudes, social systems, and institutions that enable modern slavery are addressed (%)",Government and business stop sourcing goods and services produced by forced labour (%),Government response total (%)
Afghanistan,2023,38928000,13,505000,75,49,71,73,98,86,2023,,,,,
Albania,2023,2878000,11.8,34000,39,31,44,68,22,40,55,69,75,79,13,62
Algeria,2023,43851000,1.9,84000,54,27,30,58,34,43,23,54,38,43,0,36
Angola,2023,32866000,4.1,136000,51,63,55,71,29,61,59,46,63,29,0,44
Antigua and Barbuda,2023,98000,36,54,63,50,0,44,2023,,,,,,,
Argentina,2023,45196000,4.2,189000,41,29,53,43,15,36,50,73,75,64,0,58
Armenia,2023,2963000,8.9,26000,60,31,36,67,21,48,64,58,75,50,0,54
Australia,2023,25500000,1.6,41000,3,29,18,29,26,7,64,69,75,79,38,67
Austria,2023,9006000,1.9,17000,10,22,17,35,19,8,59,65,75,71,25,62
Azerbaijan,2023,10139000,10.6,107000,67,34,28,84,33,57,64,69,63,64,0,59
Bahamas,2023,393000,68,65,25,50,0,53,2023,,,,,,,
Bahrain,2023,1702000,6.7,11000,51,34,27,62,13,40,77,50,63,57,0,55
Bangladesh,2023,164689000,7.1,1162000,52,44,38,81,53,58,41,69,50,50,0,49
Barbados,2023,287000,36,54,38,50,0,41,2023,,,,,,,
Belarus,2023,9449000,11.3,107000,53,31,27,64,18,41,64,50,38,50,0,47
Belgium,2023,11590000,1,11000,15,22,27,18,29,11,45,65,75,71,38,59
Belize,2023,398000,50,58,38,43,0,45,2023,,,,,,,
Benin,2023,12123000,3,37000,49,46,47,58,18,48,32,54,50,43,0,40
Bolivia,2023,11673000,7.2,83000,48,40,49,63,20,47,32,58,75,57,13,47
Bosnia and Herzegovina,2023,3281000,10.1,33000,38,22,35,74,26,36,68,65,63,57,0,58
Botswana,2023,2352000,1.8,4000,47,48,55,49,5,45,32,54,63,50,0,42
Brazil,2023,212559000,5,1053000,50,28,67,47,31,47,45,50,75,57,38,51
Brunei Darussalam,2023,437000,27,42,25,57,0,35,2023,,,,,,,
Bulgaria,2023,6948000,8.5,59000,24,21,44,62,14,26,50,65,63,57,25,55
Burkina Faso,2023,20903000,3.7,77000,47,47,48,60,60,56,45,42,38,29,0,36
Burundi,2023,11891000,7.5,89000,77,58,54,76,46,77,23,42,63,14,0,29
Cambodia,2023,16719000,5,83000,60,56,43,63,22,58,41,46,75,43,0,42
